//  256  256
 36	 28	168	 24	  0	  0	164	168	  0	 16	252	  0	  0	  0	 20	 32	 31	 31	 32	  1	  4	  0	  0	  0	  0	255	  4	250	 40	 32	 32	 11	  0	  0	  0	  0	 32	  0	 36	165	252	 20	 19	 28	 29	145	 23	 18	 18	 24	 14	145	 12	 24	  4	 26	 10	 14	146	 26	 22	 41	 41	172	 23	 23	 39	  3	  0	  4	 28	 16	252	  4	145	  4	  0	 17	176	 31	 24	  4	  4	  0	 36	 33	 37	 28	 43	  4	  0	  4	252	252	 41	  5	  2	 23	 35	169	 27	 12	239	  4	254	241	159	 17	  5	  2	  1	 28	 32	 32	164	149	 24	 23	252	148	 16	 24	  0	  4	  4	252	238	245	245	  4	  0	  0	  0	  0	  0	  4	  2	245	  9	155	168	  3	  0	  0	  0	 32	 32	 17	  0	 24	  0	255	  0	  0	  2	249	  0	  0	  6	  0	 30	  4	 24	 32	 24	  4	 27	  0	  0	  0	 32	 32	 31	 24	  0	  0	  0	  0	  0	 32	 32	  0	  0	  0	 32	 31	 32	 28	  4	255	  0	 16	 36	 36	 28	  0	  0	 23	 32	 29	 24	  4	 40	 32	 36	 24	  4	  0	  0	  0	 24	 20	 24	 28	  0	252	  0	144	  4	 24	164	  0	 36	 24	  0	 24	 32	 28	172	 28	144	  0	  0	  0	  1	 12	237	  2	  4	  0	  0	255	  0	  0	  0	  0	  0	  0	  0	254	255	249	249	249	  0	255	
  8	  0	 28	  4	  0	255	 15	 28	  0	 36	 28	  0	  0	  0	 28	 32	 32	 31	 32	238	  3	  0	  0	  1	  0	  0	  3	238	 24	 32	 32	 36	  0	  0	  0	  0	 24	172	  8	 16	 24	 28	  0	 17	 41	 24	 17	 14	  0	 15	 16	 14	 40	  8	 26	 18	 19	146	 14	  1	 21	 39	 28	 11	 21	 28	145	  0	255	 28	 24	 36	144	 24	252	  0	 24	159	 26	171	 37	  0	255	  0	 28	 31	172	 39	 32	 25	  2	  1	 24	144	 17	255	 26	 41	 35	 22	 16	245	251	255	 10	159	  2	 24	 28	  1	  0	 32	 32	 31	 16	 16	252	252	144	 20	 24	148	  0	 27	 23	168	156	241	247	  5	  0	255	  0	  0	  0	 12	 11	  0	150	 21	 20	 23	  0	  0	255	 16	 32	164	  0	  3	  0	  0	  0	255	 14	255	  0	255	  7	  0	 32	  0	 32	168	  4	 23	 20	  0	  0	  0	 32	 32	 32	 28	  0	  0	  0	  0	  0	 31	 32	  0	255	  0	 32	 32	 32	 32	 28	255	  0	140	 28	 24	  4	  0	  3	 40	 32	 36	 28	 27	 36	 32	168	 28	  4	255	  0	  4	  4	 12	 40	252	255	144	144	252	 24	 24	 15	  0	  8	252	  4	 12	 28	176	 15	  4	252	  0	  0	  1	 14	241	237	  3	  1	  0	  0	  0	  0	  0	  0	  0	  0	  0	255	249	249	250	250	251	  0	  0	
168	168	 20	255	  0	  4	 36	 20	  0	 40	 32	  0	  1	  0	  8	 32	 32	 32	 32	236	253	  4	  0	  0	  0	  0	252	 20	 40	 32	 32	 40	  0	  0	  0	  0	 40	 19	164	172	  4	  8	148	160	 34	 17	255	 18	147	 16	 13	 15	149	 26	 19	 15	143	 14	 17	  0	253	 28	 32	 31	 27	  7	 20	  0	  4	 23	 40	145	252	252	 24	  0	  5	 16	 15	 19	168	  0	  0	  0	 32	 30	 18	171	 36	 22	 24	  0	  5	252	 20	  2	 23	 34	172	 27	 12	239	254	  6	253	 10	 21	  7	 25	  1	255	 32	 32	 32	 36	 20	148	148	252	 20	148	252	  0	 24	252	  4	 10	  9	  9	231	  6	  3	255	  2	  0	  1	244	 13	 21	 32	 40	  0	255	  0	  0	156	 32	 15	  0	  0	  0	  0	  0	  0	  9	  0	  0	  0	  0	  0	 32	  4	 28	 24	  0	  0	 13	  0	  0	  4	 32	 32	 32	  4	  0	  0	  0	  4	  0	 32	 32	  0	  0	  0	 32	 32	 32	 32	 24	  0	  0	 20	 32	 36	  0	255	 28	 37	 32	167	  4	 24	 28	 32	 24	  4	 24	  0	  0	 28	  0	140	 32	144	  0	252	252	 24	252	 12	172	  0	164	144	 23	 16	 36	 19	 40	  0	 24	  0	  0	 13	 12	239	  6	  1	  0	  0	  0	  0	  0	  0	  0	255	255	255	249	250	250	  6	  7	 13	  0	  0	
 20	248	  0	  4	  4	 24	 40	  0	  0	 28	 24	  0	  0	  0	 23	 32	 32	 32	 32	 18	252	  3	  0	  0	  0	  3	253	 18	164	 32	 32	 28	  0	  0	  0	  0	 36	 32	 23	  1	  4	 27	 19	 15	 14	  0	147	143	  0	 13	 14	 21	 15	 19	 15	143	 18	 17	 44	  2	 22	 30	 32	 14	 40	 27	 28	  0	 24	 40	 36	 20	 24	144	  4	255	255	 37	 45	 19	 23	  0	  0	  0	 33	 29	 17	 24	173	 39	 22	  1	  0	 24	 28	 26	 41	 34	 12	 16	244	246	  3	245	159	 22	  2	 29	 40	  0	  0	 28	 32	 32	 40	 44	 24	 20	 24	148	252	 24	  0	 40	144	 16	 26	 17	 15	237	237	242	245	 11	  6	 41	163	170	 32	 36	172	172	  0	  0	  0	 19	 32	176	  0	  0	  0	255	  0	  1	 27	255	  1	  1	  0	254	 32	 24	252	 28	  4	168	140	  0	  0	 28	 32	 31	 28	  0	  0	  0	  0	 23	  4	 32	 32	  0	  0	255	 33	 32	 32	 32	 40	  0	255	 27	 32	168	  0	255	 24	 28	 32	 24	  3	 40	 32	 32	 32	  0	252	  0	  4	 24	  0	 20	 32	252	  0	 24	 24	  4	144	144	  0	255	 24	252	252	140	172	 32	168	  0	  4	  0	  2	 11	241	  1	  1	  0	  0	  0	  0	  0	255	  0	  0	255	255	249	250	  6	  6	  7	 14	 13	  0	  0	
 20	168	144	 24	 24	252	 28	148	  4	 28	 36	  0	  0	  0	252	 32	 32	 32	 32	 36	  0	250	  0	255	  0	  0	  0	 30	 16	 32	 32	 32	  0	  0	  0	255	 25	 40	 31	 27	 22	 19	 20	 36	 36	146	254	 22	 15	 19	 20	164	 18	 14	142	 18	 29	 45	 38	  0	  2	 31	 33	169	 33	 23	  3	  0	253	 36	 28	 27	  4	252	  0	  0	255	 39	 36	 43	 28	  0	  4	  0	 28	 19	 41	 28	 23	 12	 43	 22	255	  5	  3	 22	 37	168	 25	 12	241	  2	 22	105	  2	  0	  0	 25	 36	  0	  0	 36	 32	 32	 28	 36	 12	 20	  4	252	 24	  4	  4	 36	252	  0	  4	 26	 29	156	238	235	247	248	240	241	255	248	 40	 36	  7	 16	  0	  0	  0	172	 32	 28	  0	255	  0	  0	  0	  0	157	  0	  7	  0	  0	249	 32	 21	144	  4	 28	252	 20	255	  4	 23	 32	 32	 36	255	255	255	  1	252	 28	 32	 32	  0	  0	  0	 28	 32	 32	 31	 36	  0	  0	  4	 28	 24	255	  3	 40	 32	 28	 27	 28	 36	 28	 27	 32	  0	144	  0	 28	 40	  0	 28	168	 28	  4	  4	  4	  0	252	 16	 24	  0	 28	 28	144	 20	 16	 40	 15	  0	  0	  0	 14	241	239	  3	  0	  0	  0	  0	  0	  0	  0	  0	254	249	249	250	  6	  7	  7	  1	  6	250	255	255	
 44	  4	252	252	252	148	 32	 24	 28	 36	  8	  0	  0	  0	144	 32	 32	 32	 32	 20	  0	250	  0	  0	  0	250	  0	 32	 36	 32	 32	 28	  0	255	255	  0	 37	 25	 30	 30	255	 14	153	 41	 41	252	 21	 16	 26	 47	143	 20	 39	 13	 18	 29	 28	 38	 28	255	  0	 29	 32	 18	 32	 37	255	  0	144	 28	 32	  8	  0	 24	  0	  0	  4	 28	 27	 33	  5	  3	 27	  4	 37	 20	 25	 29	 24	165	 41	253	254	255	  2	 40	 26	 27	166	243	249	248	254	 21	 21	254	  1	 41	 28	  0	  0	168	 32	 31	 32	 28	 20	148	  0	 23	  4	  0	 24	 24	 24	148	  0	252	 19	 10	152	 21	  9	155	233	249	 18	172	 28	160	 40	 36	  0	  0	  0	  0	 32	 16	  0	  0	  0	  0	255	  0	 19	  0	  6	255	  0	249	 32	 43	252	  4	 24	160	 28	  0	 28	 40	 32	 32	168	  0	  0	  0	  0	148	 24	 31	 32	  0	  0	  0	 36	 32	 32	 32	 28	  0	  0	  0	 37	 28	255	 28	 36	 32	 36	  4	 24	 28	 36	 36	 20	  4	252	  0	 20	 32	  0	  8	 28	 31	 24	  0	  0	  4	 28	 16	  4	  0	  4	 28	252	 28	 28	 24	172	  0	  0	  2	 11	240	  2	  1	255	  0	  0	  0	  0	  0	  0	255	249	250	250	  6	  7	  1	  1	  0	243	242	249	249	
 36	 16	 24	148	144	 20	 32	 16	 20	168	164	  0	  0	  0	  0	 32	 32	 32	 32	250	  0	  3	  0	  0	  0	255	  0	 30	 40	 32	 32	 40	  0	  0	  0	255	 40	 37	 24	 24	169	141	 24	 27	 28	 23	  2	  4	 39	 34	 23	167	  9	 19	 29	 27	  1	 27	 28	  0	  1	 37	 31	 18	168	 10	  4	  0	252	 28	 28	 28	  3	  4	  0	255	 27	 32	 30	 34	  3	 25	 22	 24	 41	  4	 32	 19	  0	 22	 26	145	  0	  2	 26	 34	 37	 17	  7	238	239	254	153	 11	  5	  1	  0	 36	 32	255	  0	 24	 28	 32	 32	 32	168	252	255	  4	  4	  0	252	 40	  8	 24	  4	144	 12	 25	  9	155	 11	255	 13	  5	151	 28	 32	 20	148	148	  0	  0	  0	 24	 32	 44	  0	  0	  0	  0	  0	255	 25	  0	250	  0	  0	  6	 31	 39	 24	 28	 40	  0	  4	  0	 24	 36	 32	 32	 24	  0	  0	255	255	 20	 40	 32	 32	255	  0	  0	167	 32	 32	 32	 32	  4	255	  0	168	  3	255	 24	 28	 32	168	  0	 40	 32	168	168	 13	 28	 27	  0	 13	 32	  0	 24	 24	 24	252	  0	  0	 24	 28	 16	  0	  4	  0	252	 24	  4	172	 36	  0	  0	255	 13	240	  2	  3	255	  0	  0	  0	  0	255	  0	255	249	250	  6	  6	  7	  1	  0	  0	  0	243	248	250	250	
 28	  0	  4	 24	  0	 24	 32	 40	 12	 24	 24	  0	255	255	 16	 32	 32	 32	 32	250	  0	  4	  0	  0	255	  3	  0	 18	 28	 31	 32	164	  0	  0	  1	  0	 22	172	 41	 42	248	 19	 14	 32	 28	  3	255	 46	 11	 36	 21	 20	165	 31	 27	253	172	 30	 37	  0	  4	168	 31	 43	 27	166	 28	255	 24	 37	 40	 24	 27	  0	  0	  1	 19	 32	 42	173	 22	 22	 40	  1	 23	253	247	 14	254	 25	 36	252	  3	 25	 25	 35	 39	 14	234	237	251	153	  0	 23	 24	  1	  1	 27	 32	  0	  0	 28	 40	 32	 32	 32	  7	 24	  0	  0	 24	  0	148	164	 24	 12	 24	  0	141	  4	 26	 17	  5	 27	 22	 22	 24	 16	 28	172	 16	 16	  0	  0	  0	  8	 32	 36	  4	  4	  0	  0	  0	  0	  4	255	248	  0	  1	  7	 32	 28	  4	 24	 36	163	  0	  0	 40	 28	 31	 29	 28	255	  0	  0	  0	 20	 36	 32	 32	  0	255	  0	 24	 33	 32	 32	 32	 27	  0	  0	 24	  0	  0	 40	 32	 32	 23	  0	 36	 32	 24	 24	140	 20	 27	  0	140	168	  0	252	 24	 36	144	  0	  0	252	252	144	  0	 24	  4	144	  4	  4	248	168	 24	  0	  1	 11	240	  4	  0	  0	  0	  0	  0	  0	255	255	249	250	  6	  7	  7	  1	  1	  0	  0	  0	  5	  6	  6	  6	
 32	148	  0	 12	 16	176	 28	 12	145	 32	 27	  0	  0	  0	  0	 32	 32	 32	 32	 20	  0	  1	  0	  0	  0	  0	253	 19	 32	 32	 32	 16	  0	  0	  0	  5	 31	 18	 32	 32	167	 32	 44	 32	 37	  0	255	 17	169	163	 27	 36	 24	 27	253	 17	 19	 32	169	  0	 26	 23	 29	 37	 23	 24	 24	  3	  4	172	163	 36	 20	  5	  0	  0	 13	 33	 34	 18	252	 38	 38	 43	 29	  0	 39	142	  4	  3	167	 24	 26	 22	 42	169	 22	 43	  3	250	 19	  1	 21	  4	  2	  0	  0	 32	 32	  4	  0	  4	164	 32	 32	 32	 44	  4	  0	  0	252	  0	 24	 15	252	 16	252	 19	 20	  0	  4	 15	 24	 12	166	 38	 12	 44	 41	  0	 19	 19	  0	  0	  0	 27	 32	 24	 28	 28	  4	255	  0	  0	  0	254	254	  1	  0	  1	 32	 32	  0	 40	 24	 19	  4	  0	 36	 32	 32	 37	  4	255	  0	  0	  0	152	 28	 32	 32	  0	  0	  0	 28	 33	 32	 32	 32	 24	  0	  0	 28	  0	  4	 36	 32	 28	 28	  4	 28	 32	 28	 28	 20	 12	252	  0	 20	 24	  0	144	 12	  8	252	255	  4	144	148	 12	  0	252	 28	  0	  0	 24	168	 24	  4	255	 13	241	  1	  1	255	  0	  0	  0	  0	  0	255	248	250	  6	  7	  1	  1	  1	  7	  0	  0	  0	  7	  7	  7	  7	
 32	 20	  0	 16	  4	 19	 36	156	 12	 32	  4	  0	  0	  0	148	 32	 32	 32	 32	 38	  0	  0	  0	  0	  0	  0	253	236	 32	 32	 31	 32	  0	  0	  0	 28	 32	 15	 31	 33	255	 31	 36	 32	168	255	  0	 41	 18	 14	 41	144	 27	252	146	255	 31	 29	 24	  0	 23	 27	 37	 29	 27	 28	 40	 28	  0	 15	 12	  9	 17	 28	  0	255	145	 32	 13	 14	147	 13	 29	 17	 31	 26	156	 19	 24	  1	 25	  7	 23	 39	 35	 24	 28	228	  0	 21	 16	 22	  3	  4	172	  0	255	 32	 32	 27	  0	  0	 15	 32	 32	 32	172	  0	  0	  0	144	  3	 16	 32	144	141	144	 24	 27	255	  0	 20	252	164	 28	 28	 17	 32	164	 28	 44	 44	  0	  0	255	 24	 33	 37	 20	 20	 28	  3	  0	  1	  0	245	  0	  7	  1	  1	 33	 32	  0	 36	 41	 40	 27	  4	 28	 32	 29	 40	255	  0	  4	  0	255	 20	 32	 32	 32	  0	  0	  0	  4	 33	 32	 32	 32	 41	  0	  0	  3	  0	 28	 28	 32	 36	  4	 28	 32	 28	  4	  3	 28	144	144	  0	 28	 28	  0	252	140	168	 24	  0	 24	252	 24	 24	  0	144	 24	 16	  0	252	  0	 28	255	  1	 12	239	  3	  0	  0	  0	  0	  0	  0	  0	255	250	  6	  7	  1	255	  0	  6	  5	  0	  0	  0	  1	  1	  1	  1	
 32	 24	  0	140	172	 32	172	 24	 24	 24	  0	  1	  0	255	 24	 32	 32	 32	 32	 32	  0	  0	  0	  0	  0	  0	  4	240	 32	 28	 32	 17	  0	  0	254	 19	 20	 17	169	 40	 23	 24	 28	 32	 23	255	  1	 40	 18	 36	 37	 19	  3	146	252	 17	 41	 37	 27	  0	 40	  8	 40	 33	 39	  4	 33	 23	255	 24	 41	169	168	 22	  0	  0	 11	 31	 36	 17	252	 40	 32	 27	 21	 15	 25	 30	252	  1	 27	 25	 39	 24	 10	  4	 13	147	 18	 41	165	  3	  0	 28	 20	  0	  0	 32	 32	 24	  0	  0	 32	 32	 32	 28	  7	  0	255	  0	252	 28	 40	 12	252	 24	252	 13	  4	  4	255	164	144	 24	 24	 28	140	 36	 15	 28	 33	 36	  0	  0	  3	 40	 32	168	 13	 12	 24	 28	  3	  0	  0	247	  0	  6	  5	 10	 32	 27	  4	 28	160	172	 24	 28	 32	 32	 37	 24	255	  0	 24	  0	  0	 24	 32	 32	 32	  0	255	  0	  0	 32	 32	 31	 32	 37	  0	  0	  0	  0	 24	 33	 32	168	255	 24	 32	 40	  0	  0	  8	 12	252	  0	  4	  4	  0	 24	 24	 20	  4	  0	252	 24	 12	148	  0	252	 40	  0	  4	144	 24	  4	255	 14	244	  2	  0	  0	  0	  0	  0	  0	255	254	249	  7	  7	  1	  0	  0	  0	254	243	255	  0	  0	  0	  0	  0	  0	
 28	176	  4	 20	 15	 40	 19	163	148	 36	  0	  0	  0	255	 16	 32	 32	 32	 32	244	255	  1	  0	  0	  0	  0	  7	238	 32	 40	 32	160	255	255	  0	 12	 14	141	 24	 27	  7	 40	 32	 28	 28	  0	  0	 15	 44	 41	 28	 27	  1	253	 26	 26	 26	168	  2	  0	 34	 28	 23	 33	 35	254	 33	 39	  4	 21	145	 19	 11	 40	  0	255	 23	 28	 39	142	 26	 15	 31	 16	 14	 18	 22	 27	145	  0	  2	 23	 24	 14	 16	 12	 10	  4	239	 36	 24	255	  0	 20	 32	  0	  0	 28	 32	 40	255	255	 16	 32	 32	 36	 40	  0	  4	  0	 24	 24	  8	168	 28	 19	 24	144	  0	 24	255	 15	252	 32	 28	 36	 20	160	 36	  0	 37	 28	255	255	 24	 35	 31	 25	 14	145	 40	 20	 23	255	  0	 10	  2	253	 10	 24	 28	 39	 24	 32	 20	  7	 40	 23	 32	 29	169	 27	  0	  0	252	  0	  0	176	 32	 32	 32	  0	  0	  0	  0	 28	 32	 32	 32	 28	  0	  0	255	255	 40	 33	 32	 23	  0	 40	 32	160	  0	  0	 24	 24	 24	  0	255	  0	  4	  8	 20	 16	  0	  0	144	  4	 16	252	  0	 28	 32	144	 28	252	  4	  0	  0	 12	241	  3	  0	  0	  0	  0	  0	  0	255	249	250	  7	  1	  0	  0	  0	  0	244	243	  0	  0	  0	  0	  0	  0	  0	
 40	 15	 24	 28	 36	 28	 15	252	252	  8	  0	255	  0	  0	 44	 32	 32	 32	 32	 42	  0	  3	  0	  0	  0	  0	  0	254	 32	164	 31	 15	255	  0	  1	141	144	 23	 31	 19	 28	 36	 32	 36	  3	255	255	177	 37	 28	 32	  4	  1	 27	 30	 41	 38	 27	  3	  0	 33	 24	 27	 29	 29	  2	 41	 37	 28	252	 20	 14	 32	 38	  4	255	 21	 37	 33	 19	 30	 17	 28	167	 14	 30	 23	252	254	254	  1	 41	 19	 11	239	250	251	247	171	 39	 29	  3	  1	 12	 36	255	  0	 40	 31	 36	  0	  0	160	 32	 28	168	144	  0	 24	255	  3	 36	164	 16	 32	  4	  4	 16	  0	252	255	176	 28	 28	 36	172	 32	 19	 40	172	160	 32	  3	255	252	 24	 28	 28	 23	 15	 36	 13	252	255	  0	 11	249	252	  3	  9	 39	171	252	 28	171	 40	 36	 39	 32	 37	 23	  3	255	  0	144	  0	255	 19	 32	 32	 32	  0	  1	  0	  0	 36	 32	 32	 32	 31	  0	  1	255	  3	 37	 32	 28	 27	  4	 36	 32	 19	  0	  0	252	148	  4	255	  0	  0	 27	 28	  0	 16	  0	  4	252	  4	141	 24	  4	 28	 32	252	 20	 24	  0	255	  0	244	250	  1	  0	  0	255	  0	  0	255	249	250	  6	  1	  0	  0	  0	  0	  0	255	  5	  0	  0	  0	  0	  0	  0	255	
164	 36	  0	  4	144	 28	 20	172	 24	164	  0	255	  0	  0	 36	 32	 32	 32	 32	152	  2	  3	  0	  0	  0	  0	250	 40	 32	 16	 31	 36	  1	  0	  0	 19	 15	 23	 27	  0	 23	 28	 32	172	  0	  0	  0	 28	 29	 32	 29	  1	  0	 29	 23	 36	169	 23	 24	255	172	 40	  3	 36	 34	 26	 23	 29	 24	 22	 28	 17	 13	 28	 26	  3	252	 41	 40	 31	 22	 46	 39	 23	 18	 31	 17	145	 28	  2	 23	 34	247	254	244	250	254	 18	 12	 20	 29	 29	  4	141	 32	  0	  0	164	 31	 28	  0	  0	 15	 32	 36	 23	 24	  0	  0	  0	  0	  8	 24	 24	 24	168	  4	 20	  0	144	  0	 28	 31	252	  8	 20	 32	172	 28	 15	 19	 28	 28	  0	145	 37	 37	  3	 17	 19	 28	141	 17	  1	  3	  3	235	253	249	 37	171	 21	 17	 36	  0	148	 28	 36	 29	168	 27	255	  0	  1	252	  0	  0	 32	 32	 32	 31	  0	  0	255	255	 40	 33	 32	 32	 32	  0	  0	  0	 28	 28	 32	 36	  4	 28	 28	 31	172	  0	  0	144	252	  0	  4	  0	  0	 24	 24	144	144	  0	 24	 24	 24	 20	  4	 24	252	172	 28	 12	  4	  0	  0	  2	242	253	  0	255	  0	  0	  0	  0	255	250	  6	  7	  0	  0	  0	  0	  0	  0	  6	  7	  0	  0	  0	  0	  0	  0	  0	
 15	144	172	  0	 20	 40	168	 24	  4	 24	  0	  0	  0	  0	 28	 31	 32	 31	 32	 13	234	251	  0	255	  0	  0	  2	254	 32	 36	 31	 40	  0	  0	  0	 27	 20	 24	252	144	 40	 32	 32	 18	  0	  1	  1	 15	 32	 29	 37	  1	  1	 21	 38	 34	 26	 23	253	  0	 19	 36	  0	168	 30	 24	 30	 32	 40	  3	  5	142	165	 31	 22	 27	 24	 24	 23	 32	 39	 35	171	 26	 26	 20	164	  0	 29	 25	253	 34	254	251	  3	 10	239	 25	 22	 26	 24	 24	 28	 20	168	  1	  0	 15	 32	 32	  0	  0	 36	 32	172	 32	 20	  0	172	  0	  0	164	 32	148	 36	252	 28	 40	  0	252	  0	 12	 24	144	164	 16	 20	  4	 32	 36	176	 40	 20	  0	252	168	168	255	255	 40	 32	 20	  0	  2	 26	 13	 18	252	  6	 17	 21	 25	252	168	 24	 16	 32	 28	 37	 23	  3	  0	  1	  0	 24	  0	  5	 40	 31	 32	 28	  0	  4	  0	255	 24	 32	 32	 32	 32	255	255	  0	 25	 31	 32	168	  0	 24	 32	 28	  0	  4	  0	252	 24	  4	 24	  0	  0	 36	 36	  0	 16	  0	252	  4	252	 31	  0	252	144	 16	 28	140	  0	  0	  0	 14	253	  3	  0	  0	  0	  0	  0	255	249	  6	  7	  1	  0	  0	  0	  0	  0	  0	  1	  1	  0	  0	  0	  0	  0	255	  0	
 36	 20	 16	  0	 32	163	 12	 20	  0	 27	  0	  0	  0	  0	 32	 32	 32	 32	 28	 36	239	240	  0	  0	  0	  0	  2	236	 32	 40	 32	 28	  0	  0	  0	  4	 40	 12	144	252	 32	 28	 32	 19	  1	  1	  1	 43	 32	 36	169	  3	 24	 38	 12	 39	 21	 13	145	  3	 19	 29	  4	 22	 37	 37	 31	 32	 36	255	  0	 19	 23	 33	 41	 23	  3	 28	 30	 18	 35	 34	 26	  6	  5	 13	 20	 16	 22	 21	146	169	 34	166	247	231	159	 20	  5	  3	 37	 40	 24	 28	 24	  0	  0	 36	 32	 32	  0	  0	 40	 32	 20	 32	  0	  0	 15	  0	  0	 24	 32	252	  8	160	 24	  8	  0	 23	  0	 20	 40	252	 24	 20	 12	 16	 28	144	 24	164	 12	  0	 23	 22	 23	  1	146	  8	 30	 29	 16	  9	  8	  7	 38	252	229	165	 25	  4	 23	 24	  4	 19	 31	 28	168	 26	  0	  0	  0	255	  4	  0	 28	 28	 32	 32	 41	  0	 28	  0	  0	 27	 32	 32	 32	 32	  1	255	255	 41	 33	 32	 24	  0	 40	 32	 36	 24	 24	  4	 24	  4	 28	252	  0	  0	  8	  8	 16	 16	  0	144	  4	148	 32	255	144	252	 24	  0	 20	255	  0	  0	 12	252	  4	  0	  0	  0	  0	  0	255	250	  7	  1	  0	  0	  0	  0	  0	  0	  0	  0	  0	  0	  0	  0	  0	  0	  0	  0	
 40	 32	 36	  0	 32	 16	 36	152	  0	  4	  0	  0	  0	  0	 32	 32	 31	 32	 40	 36	156	252	  0	  0	255	  0	250	  2	 32	 28	 32	 32	  0	  0	  0	  0	 12	144	251	 24	 32	 41	 31	 44	  0	  0	  1	 37	 28	168	 26	 25	 20	 13	165	 22	 27	145	252	 23	 44	 28	 27	 30	168	 10	 24	 31	 28	  3	255	 27	 26	 33	 40	 41	255	  6	 30	 13	 36	168	 20	 26	  1	145	165	 15	 37	 15	253	 22	  1	 18	 10	 28	  8	 28	 28	  1	  9	 37	 40	  7	 27	255	  0	 36	 32	 32	  0	  0	 24	 32	 20	 24	144	  0	 36	  0	  0	 28	 20	 24	168	252	 36	164	  0	  4	  0	164	 32	 24	 28	164	140	  0	 40	 24	 20	 12	144	  5	  4	 27	 27	  0	253	166	 17	 17	 25	  9	 24	241	239	253	 37	 23	  4	  0	  8	 32	  3	 43	 32	 37	 23	  3	  0	  0	  0	255	  4	255	 24	 32	 33	 28	160	  0	 24	  0	  0	  4	 33	 32	 32	 32	  1	255	255	 36	 32	 27	 28	  4	 36	 32	168	  4	  0	 24	  4	  0	 20	148	  0	  0	168	164	  0	 16	  0	252	 23	 24	 24	  0	252	 24	152	168	 28	  0	  0	  0	244	253	  0	  0	  0	  0	  0	  0	249	  6	  1	  0	255	  0	  0	  0	  0	  0	  0	  0	  0	  0	  0	  0	  0	  0	  0	  0	
 28	 32	144	  0	 20	 31	 40	 24	  0	255	  0	  0	  0	  0	 32	 32	 32	 32	164	 36	 10	 15	  2	  0	  0	  0	255	  0	 32	 32	 32	 32	  0	  0	  0	  0	156	 12	 24	  4	 44	164	 32	 37	255	255	  0	 25	 41	 26	 21	 18	 16	167	 22	 26	 41	 15	 23	253	 32	 36	 24	 32	 23	165	 37	 32	 33	 27	255	  4	  6	 32	 31	 39	254	 21	 19	143	 40	 25	 26	 20	  4	 13	  9	 43	 11	 14	 23	 29	  2	248	  2	 27	 22	 27	 21	  0	164	 29	 36	 28	  4	  0	  0	 32	 33	 32	255	  0	 36	 32	 44	 40	  0	  0	144	  0	  0	  4	 12	  4	 20	172	  8	 24	255	  0	  0	 19	 32	  8	  4	 15	 20	148	164	 24	148	 40	 11	 24	  0	  4	  4	  0	 27	  5	 19	 11	 40	248	238	246	237	  2	 22	 28	  0	  0	 24	 32	 28	 36	 29	169	 27	255	  0	  0	  0	  0	 28	  0	 40	 32	 28	 36	 19	  4	 40	  0	  0	  0	 29	 33	 32	 32	  0	255	255	 28	 33	 36	  3	 28	 28	 27	 24	  0	168	252	255	  0	 12	 20	  0	  4	 20	 28	144	140	  0	 24	  0	 12	 36	  4	 24	  4	 24	252	  3	  0	255	  0	242	  3	  0	  0	  0	  0	  0	255	250	  7	  0	  0	  0	  0	  0	  0	  0	  0	  0	  0	  0	  0	  0	  0	  0	  0	  0	  0	
 32	 20	 19	  0	 12	 12	 28	 16	  0	  0	  0	  0	  0	  4	 32	 32	 32	 32	 16	164	 30	244	 12	  0	  0	  0	  3	  0	 32	 32	 32	 32	  0	255	  0	  0	 19	 24	  4	  4	 19	 14	 33	 30	  0	255	255	 41	 36	 20	 22	 16	147	 26	 25	  4	 32	 20	  7	145	 33	168	 40	 24	 26	 24	 13	 33	 33	 24	255	  0	 27	 31	 28	 25	  0	252	 13	 21	 21	 21	 41	 14	 22	  4	 22	251	166	 19	  6	 30	 45	235	159	 18	  6	253	 13	  0	 24	 32	 27	 24	  0	  0	  0	168	 32	 31	  0	  0	168	 32	 32	 36	 20	  0	 24	  0	  0	  0	144	  0	 20	 24	164	 28	  0	255	  0	163	168	 24	  0	172	 28	 20	 11	 28	  0	144	 24	  0	  4	  0	  0	255	 28	  4	235	241	 26	245	238	  1	  5	  3	249	  4	  0	  0	252	 24	 24	 27	 37	 24	  3	  4	  4	  0	  0	  0	 24	  0	 36	 32	 35	168	172	 27	 36	  1	  0	255	 37	 32	 32	 27	  0	255	  4	 32	 32	168	  0	 24	 32	 36	 28	  4	248	144	  0	  0	140	 20	  0	 24	 20	 20	252	 20	  0	  4	168	 20	 12	 24	  4	  0	 12	163	  0	  0	  0	  0	254	  4	255	  0	  0	  0	254	249	  6	  1	  0	  0	  0	  0	  0	  0	  0	  0	  0	  0	  0	  0	  0	  0	255	  0	  0	255	
